-- Merging decision tree log ---
manifest
ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:2:1-350:12
uses-permission#android.permission.MANAGE_DOCUMENTS
ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:21:3-73
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f521b63a33403c2889455f87ae1d1167/AndroidManifest.xml:28:5-75
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f521b63a33403c2889455f87ae1d1167/AndroidManifest.xml:28:5-75
	android:name
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:21:20-70
uses-permission#android.permission.READ_INTERNAL_STORAGE
ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:22:3-78
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f521b63a33403c2889455f87ae1d1167/AndroidManifest.xml:26:5-80
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f521b63a33403c2889455f87ae1d1167/AndroidManifest.xml:26:5-80
	android:name
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:22:20-75
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:23:3-73
	android:name
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:23:20-70
uses-permission#android.permission.USE_FINGERPRINT
ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:24:3-72
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f521b63a33403c2889455f87ae1d1167/AndroidManifest.xml:29:5-74
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f521b63a33403c2889455f87ae1d1167/AndroidManifest.xml:29:5-74
MERGED from [host.exp.exponent:expo-local-authentication:1.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-1.1.0.aar/39e4ae371888187ab9756c0fb04ddb50/AndroidManifest.xml:11:5-74
MERGED from [host.exp.exponent:expo-local-authentication:1.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-1.1.0.aar/39e4ae371888187ab9756c0fb04ddb50/AndroidManifest.xml:11:5-74
	android:name
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:24:20-69
uses-permission#android.permission.VIBRATE
ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:25:3-64
	android:name
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:25:20-61
uses-permission#com.android.launcher.permission.INSTALL_SHORTCUT
ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:26:3-86
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f521b63a33403c2889455f87ae1d1167/AndroidManifest.xml:22:5-88
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f521b63a33403c2889455f87ae1d1167/AndroidManifest.xml:22:5-88
	android:name
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:26:20-83
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:27:3-78
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f521b63a33403c2889455f87ae1d1167/AndroidManifest.xml:30:5-80
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f521b63a33403c2889455f87ae1d1167/AndroidManifest.xml:30:5-80
	android:name
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:27:20-75
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:30:3-79
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f521b63a33403c2889455f87ae1d1167/AndroidManifest.xml:40:5-81
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f521b63a33403c2889455f87ae1d1167/AndroidManifest.xml:40:5-81
MERGED from [host.exp.exponent:expo-location:1.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expo-location-1.1.0.aar/fedab04b3834d067a38eb7f47d098152/AndroidManifest.xml:11:5-81
MERGED from [host.exp.exponent:expo-location:1.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expo-location-1.1.0.aar/fedab04b3834d067a38eb7f47d098152/AndroidManifest.xml:11:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/programmer/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/0ba5f756a45d031a1c04f5077250ddd6/AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/programmer/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/0ba5f756a45d031a1c04f5077250ddd6/AndroidManifest.xml:12:5-81
	android:name
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:30:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:31:3-77
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f521b63a33403c2889455f87ae1d1167/AndroidManifest.xml:41:5-79
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f521b63a33403c2889455f87ae1d1167/AndroidManifest.xml:41:5-79
MERGED from [host.exp.exponent:expo-location:1.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expo-location-1.1.0.aar/fedab04b3834d067a38eb7f47d098152/AndroidManifest.xml:12:5-79
MERGED from [host.exp.exponent:expo-location:1.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expo-location-1.1.0.aar/fedab04b3834d067a38eb7f47d098152/AndroidManifest.xml:12:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/programmer/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/0ba5f756a45d031a1c04f5077250ddd6/AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/programmer/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/0ba5f756a45d031a1c04f5077250ddd6/AndroidManifest.xml:14:5-79
	android:name
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:31:20-74
uses-permission#android.permission.CAMERA
ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:32:3-63
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f521b63a33403c2889455f87ae1d1167/AndroidManifest.xml:39:5-65
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f521b63a33403c2889455f87ae1d1167/AndroidManifest.xml:39:5-65
MERGED from [com.google.android:cameraview:1.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/f1aaabcd3806d69254d7108e8f9f95f3/AndroidManifest.xml:23:5-65
MERGED from [com.google.android:cameraview:1.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/f1aaabcd3806d69254d7108e8f9f95f3/AndroidManifest.xml:23:5-65
	android:name
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:32:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:33:3-70
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f521b63a33403c2889455f87ae1d1167/AndroidManifest.xml:34:5-72
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f521b63a33403c2889455f87ae1d1167/AndroidManifest.xml:34:5-72
	android:name
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:33:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:34:3-70
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f521b63a33403c2889455f87ae1d1167/AndroidManifest.xml:35:5-72
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f521b63a33403c2889455f87ae1d1167/AndroidManifest.xml:35:5-72
	android:name
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:34:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:35:3-71
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f521b63a33403c2889455f87ae1d1167/AndroidManifest.xml:36:5-73
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f521b63a33403c2889455f87ae1d1167/AndroidManifest.xml:36:5-73
	android:name
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:35:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:36:3-78
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f521b63a33403c2889455f87ae1d1167/AndroidManifest.xml:37:5-80
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f521b63a33403c2889455f87ae1d1167/AndroidManifest.xml:37:5-80
	android:name
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:36:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:37:3-69
	android:name
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:37:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:38:3-79
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f521b63a33403c2889455f87ae1d1167/AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f521b63a33403c2889455f87ae1d1167/AndroidManifest.xml:38:5-81
	android:name
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:38:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:39:3-71
	android:name
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:39:20-68
uses-permission#android.permission.READ_SMS
ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:40:3-65
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f521b63a33403c2889455f87ae1d1167/AndroidManifest.xml:42:5-67
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f521b63a33403c2889455f87ae1d1167/AndroidManifest.xml:42:5-67
	android:name
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:40:20-62
uses-feature#0x00020000
ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:45:3-77
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/aff9f055e9890af26c7aa2261571646c/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/aff9f055e9890af26c7aa2261571646c/AndroidManifest.xml:26:5-28:35
MERGED from [host.exp.exponent:expo-gl:1.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expo-gl-1.1.0.aar/c3b7d4b1fc125d6f98032a43036ab7fb/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl:1.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expo-gl-1.1.0.aar/c3b7d4b1fc125d6f98032a43036ab7fb/AndroidManifest.xml:11:5-13:36
	android:glEsVersion
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:45:17-49
	android:required
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:45:50-74
uses-feature#android.software.leanback
ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:46:3-85
	android:required
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:46:58-82
	android:name
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:46:17-57
uses-feature#android.hardware.touchscreen
ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:47:3-88
	android:required
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:47:61-85
	android:name
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:47:17-60
application
ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:49:3-348:17
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f521b63a33403c2889455f87ae1d1167/AndroidManifest.xml:72:5-90:19
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f521b63a33403c2889455f87ae1d1167/AndroidManifest.xml:72:5-90:19
MERGED from [com.facebook.react:react-native:31.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/react-native-31.0.0.aar/2abefb2efa93797cb3177f95620871b3/AndroidManifest.xml:13:5-20
MERGED from [com.facebook.react:react-native:31.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/react-native-31.0.0.aar/2abefb2efa93797cb3177f95620871b3/AndroidManifest.xml:13:5-20
MERGED from [com.google.android:cameraview:1.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/f1aaabcd3806d69254d7108e8f9f95f3/AndroidManifest.xml:32:5-20
MERGED from [com.google.android:cameraview:1.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/f1aaabcd3806d69254d7108e8f9f95f3/AndroidManifest.xml:32:5-20
MERGED from [host.exp.exponent:expo-payments-stripe:1.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.1.0.aar/117feecbc112b3a7c655310e42ff2e23/AndroidManifest.xml:11:5-17:19
MERGED from [host.exp.exponent:expo-payments-stripe:1.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.1.0.aar/117feecbc112b3a7c655310e42ff2e23/AndroidManifest.xml:11:5-17:19
MERGED from [com.stripe:stripe-android:6.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/211ef8d37001eb9c6f76a688935e65e6/AndroidManifest.xml:11:5-25:19
MERGED from [com.stripe:stripe-android:6.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/211ef8d37001eb9c6f76a688935e65e6/AndroidManifest.xml:11:5-25:19
MERGED from [com.facebook.android:facebook-android-sdk:4.38.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.38.0.aar/23fdd32610e04a763c47d1cc4017bf83/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:4.38.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.38.0.aar/23fdd32610e04a763c47d1cc4017bf83/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.38.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/facebook-login-4.38.0.aar/850c8524be6c6f8304124b00f6d13b18/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.38.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/facebook-login-4.38.0.aar/850c8524be6c6f8304124b00f6d13b18/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.38.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/facebook-share-4.38.0.aar/3d8e09e191252f2dcc2ac1a0bb685f1a/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.38.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/facebook-share-4.38.0.aar/3d8e09e191252f2dcc2ac1a0bb685f1a/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:4.38.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.0.aar/4aaf160575ce790582daf57e0e39fd08/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:4.38.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.0.aar/4aaf160575ce790582daf57e0e39fd08/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/fcd7cb0ebf58304dbd6fff5063acdd94/AndroidManifest.xml:14:5-18:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/fcd7cb0ebf58304dbd6fff5063acdd94/AndroidManifest.xml:14:5-18:19
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/f1546772edebaea0d8d581bd5b5b102c/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/f1546772edebaea0d8d581bd5b5b102c/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/3866af17a513693242e79f6cedda5d4a/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/3866af17a513693242e79f6cedda5d4a/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/aff9f055e9890af26c7aa2261571646c/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/aff9f055e9890af26c7aa2261571646c/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/f3330fb2fd929cd76e4f3289bee9da74/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/f3330fb2fd929cd76e4f3289bee9da74/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/717b6fe5e0e273228c66b23acb8864f3/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/717b6fe5e0e273228c66b23acb8864f3/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/762e724828b31bba12db8fc669e2b1ea/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/762e724828b31bba12db8fc669e2b1ea/AndroidManifest.xml:7:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/584ef822c0b7f918ef6c8bb01edc18a8/AndroidManifest.xml:11:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/584ef822c0b7f918ef6c8bb01edc18a8/AndroidManifest.xml:11:5-20
MERGED from [net.openid:appauth:0.4.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/5d819a09aa5882600e07fffaf24e8050/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.4.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/5d819a09aa5882600e07fffaf24e8050/AndroidManifest.xml:26:5-44:19
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/programmer/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/812d776205ca3bfcbb6a425b1f3f8baa/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/programmer/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/812d776205ca3bfcbb6a425b1f3f8baa/AndroidManifest.xml:11:5-20
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/programmer/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/0ba5f756a45d031a1c04f5077250ddd6/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/programmer/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/0ba5f756a45d031a1c04f5077250ddd6/AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/bbb263bb3cfb7fc149d9fef4b3222c50/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/bbb263bb3cfb7fc149d9fef4b3222c50/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/c06d17fe4f2f7fc2d414bcf231b9746d/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/c06d17fe4f2f7fc2d414bcf231b9746d/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/44eadb84e2bdb29e47d74271712779b6/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/44eadb84e2bdb29e47d74271712779b6/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/e184649caa3c55159f9183f37f22d4dc/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/e184649caa3c55159f9183f37f22d4dc/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/761cbf2e43febcdab24321f1ab17c5fc/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/761cbf2e43febcdab24321f1ab17c5fc/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/6af660f7148a0959ca45154a5de41eaa/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/6af660f7148a0959ca45154a5de41eaa/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/27371cdc7542c5cdff00967134d25ad8/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/27371cdc7542c5cdff00967134d25ad8/AndroidManifest.xml:7:5-20
